Country,Density(P/Km2),Armed Forces,GDP,Labor force participation(%),Unemployment rate,Total tax rate,CPI,Self-paid Health,Birth Rate,Forested Area(%),Agricultural Land(%),Primary educ. enr.(%),Cluster
Malawi,0.5319278146825482,0.6443052919047892,0.18016740060508551,0.793032786885246,0.197935208259167,0.2695829094608342,0.43290213897006713,0.07470511140235912,0.6985887096774193,0.33774160732451686,0.7414634146341463,0.9999999999999999,medium_poor
Mali,0.22587627882136155,0.6565208854146586,0.26549154941542596,0.6721311475409837,0.2538269846920613,0.47304170905391657,0.0279555627396757,0.5373525557011796,0.8855846774193548,0.038657171922685654,0.4048780487804878,0.17100371747211884,medium_poor
Mongolia,0.0,0.6565208854146586,0.2412868181263499,0.444672131147541,0.21075115699537203,0.1800610376398779,0.20434145406635396,0.4456094364351246,0.44682459677419356,0.08138351983723296,0.8646341463414634,0.5229244114002477,medium_poor
Mozambique,0.3296521626224883,0.6235251858133716,0.24905171854864117,0.8217213114754098,0.11213955144179424,0.2858596134282808,0.18295447694658673,0.01965923984272608,0.7842741935483872,0.4883011190233978,0.7670731707317073,0.6294919454770754,medium_poor
Namibia,0.03626633882784569,0.6486293745926285,0.22956123306988774,0.44057377049180335,0.7184051263794945,0.12919633774160733,0.1399234183160647,0.039318479685452185,0.560483870967742,0.08443540183112921,0.5670731707317074,0.7732342007434944,medium_poor
Nepal,0.5319278146825482,0.7790102358022541,0.3233015989724617,0.9385245901639345,0.046991812032751865,0.34384537131230924,0.19335204635248182,0.7221494102228048,0.3399697580645162,0.25839267548321465,0.34268292682926826,0.9950433705080545,medium_poor
Nicaragua,0.3689563340237705,0.6293548192706706,0.23084301934630025,0.5819672131147542,0.2402990388038448,0.5350966429298067,0.14885332472138724,0.4023591087811272,0.35887096774193555,0.2634791454730417,0.5060975609756098,0.7286245353159849,medium_poor
Niger,0.23915844175684906,0.6171395979503427,0.23414962869346834,0.6967213114754098,0.013527945888216446,0.39877924720244157,0.02957528667346243,0.6159895150720839,1.0,0.009155645981688708,0.43292682926829273,0.1598513011152417,medium_poor
Paraguay,0.23269220638110402,0.6836875718975225,0.34593203667000205,0.6987704918032787,0.1680313278746885,0.2746693794506613,0.11176510392332584,0.40891218872870255,0.3571068548387097,0.3835198372329604,0.6646341463414634,0.5278810408921933,medium_poor
Rwanda,0.6513332219191114,0.7010753844421493,0.2088746370104575,0.9364754098360657,0.03346386614453542,0.2563580874872839,0.12655978886279162,0.27129750982962,0.637600806451613,0.20040691759918616,0.8878048780487806,0.8822800495662949,medium_poor
Sierra Leone,0.45633720657350607,0.6100807291775633,0.11143105966423583,0.4077868852459017,0.15450338198647204,0.23092573753814855,0.2581914175255158,0.43119266055045885,0.680695564516129,0.4384537131230926,0.6597560975609756,0.6319702602230483,medium_poor
South Africa,0.35466967213611666,0.7564653705721398,0.5753465374638851,0.3688524590163935,1.0,0.21566632756866733,0.1417419771078121,0.031454783748361734,0.3555947580645162,0.07731434384537131,0.9658536585365853,0.4845105328376703,medium_poor
Tanzania,0.39343240841092253,0.6861242737397012,0.39805664973041877,0.9303278688524592,0.06728373086507654,0.3641912512716175,0.19127532229499677,0.27260812581913507,0.763608870967742,0.5249237029501527,0.5390243902439024,0.4014869888475837,medium_poor
Togo,0.49566147585470255,0.6171395979503427,0.14509921024178096,0.8114754098360655,0.06941972232111072,0.4089521871820957,0.04028035454981849,0.598951507208388,0.6731350806451613,0.031536113936927776,0.8487804878048781,0.7682775712515489,medium_poor
Uganda,0.5470503599601646,0.7193867697601909,0.3352168942014,0.6618852459016393,0.0622997508009968,0.26144455747711093,0.16871707213544718,0.4613368283093054,0.7998991935483872,0.09867751780264496,0.8695121951219513,0.506815365551425,medium_poor
Uruguay,0.2453091226461889,0.6699660187595787,0.38568303397616166,0.5327868852459017,0.3075827696689214,0.34384537131230924,0.21513765379904792,0.14285714285714285,0.1880040322580645,0.10885045778229908,1.0,0.5786864931846344,medium_poor
Zimbabwe,0.3233476513888669,0.7263004199498975,0.2864134922880197,0.9241803278688525,0.17301530793876826,0.24008138351983727,0.018959317993844982,0.26867627785058984,0.6118951612903225,0.3611393692777213,0.5036585365853659,0.5960346964064437,medium_poor
